  212  getent passwd | grep "m" | wc -l
  213  clear
  214  who | sort | head
  215  echo "ELTE" > ELTE.txt
  216  ls
  217  cat ELTE.txt | wc -l
  218  man wc
  219  clear
  220  cat ELTE.txt | wc -m
  221  who | sort | uniq | wc -l
  222  tee
  223  clearn
  224  clear
  225  who | sort | cut -f1 -d " " | uniq | wc -l"
  226  cds
  227  sfdfd
  228  exit
  229  exit
  230  quit
  231  exit
  232  "
  233  who | sort | cut -f1 -d " " | uniq | wc -l
  234  who | sort | cut -f1 -d " " | uniq
  235  who | sort | cut -f1 -d " " | uniq > logged_users.txt && who | sort | uniq | wc -l >> logged_users.txt
  236  ls
  237  cat logged_users.txt 
  238  clear
  239  ls
  240  history
  241  clear
  242  ls
  243  ls -l
  244  ls -l f2
  245  ls -l *
  246  ls -al *
  247  ls -l | cut -f1 -d " "
  248  ls -l | cut -f2 -d " "
  249  ls -l | cut -f3 -d " "
  250  ls -l | cut -f5 -d " "
  251  ls -l | cut -f6 -d " "
  252  ls -l | cut -f6 " "
  253  clear
  254  du -h *
  255  ls
  256  du -h *
  257  du -h * | cut f1
  258  du -h * | cut -f1 d " "
  259  find ./ -type f -printf "%d !
  260  dss
  261  exit
  262  exiot
  263  exit
  264  quit
  265  dsds
  266  "
  267  clearn
  268  clear
  269  find ./ -type f -printf "%f
  270  "
  271  find ./ -type f -printf "%f "
  272  find ./ -type f -printf "%f "
  273  find ./ -type f -printf "%f "
  274  find ./ -type f -printf "%f 
  275  " > file_names.txt
  276  ls
  277  cat file_names.txt 
  278  clear
  279  clear
  280  clear
  281  clear
  282  mkdir exam
  283  ls
  284  cd exam/
  285  ls
  286  clear
  287  mkdir text
  288  mkdir picture
  289  ls
  290  cd text/
  291  ls
  292  cd ..
  293  ls
  294  rm picture/ text/
  295  rm -rf picture/ text/
  296  ls
  297  mkdir picture text
  298  ls
  299  rm -rf picture/ text/
  300  ls
  301  clear
  302  mkdir text picture
  303  ls
  304  cd text
  305  mkdir copy zip
  306  ls
  307  clear
  308  cd ..
  309  exit
  310  exit
  311  ls
  312  cd self_practice/
  313  ls
  314  clear
  315  ls
  316  vi elte.txt
  317  ls
  318  cat elte.txt 
  319  clear
  320  man ls
  321  clear
  322  ls -al
  323  ls -a
  324  ls -l
  325  ls -ll
  326  clear
  327  ls
  328  cd self_practice/
  329  ls
  330  history > history.txt
